distance,station_name,closest_station,closest_line,latitude,longitude,x1,cmplnt_num,addr_pct_cd,boro_nm,cmplnt_fr_dt,cmplnt_fr_tm,cmplnt_to_dt,cmplnt_to_tm,crm_atpt_cptd_cd,hadevelopt,housing_psa,jurisdiction_code,juris_desc,ky_cd,law_cat_cd,loc_of_occur_desc,ofns_desc,parks_nm,patrol_boro,pd_cd,pd_desc,prem_typ_desc,rpt_dt,susp_age_group,susp_race,susp_sex,transit_district,vic_age_group,vic_race,vic_sex,x_coord_cd,y_coord_cd,lat_lon,new_georeferenced_column
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,85,881077713,45,BRONX,09/25/2021,4:10:00,09/25/2021,4:19:00,ATTEMPTED,,,1,N.Y. TRANSIT POLICE,105,FELONY,,ROBBERY,,PATROL BORO BRONX,398,"ROBBERY,PUBLIC PLACE INSIDE",TRANSIT - NYC SUBWAY,09/25/2021,25-44,BLACK,M,12,25-44,BLACK HISPANIC,M,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000138975488111421,PELHAM PKWY.,PELHAM PKWY,5,40.85657673,-73.84389368,351,161403554,49,BRONX,09/14/2021,6:40:00,09/14/2021,19:30:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,09/15/2021,UNKNOWN,UNKNOWN,U,12,UNKNOWN,UNKNOWN,D,1027434,251387,"(40.85657672800004, -73.84389367799997)",POINT (-73.84389367799997 40.85657672800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,614,894840665,45,BRONX,09/09/2021,1:13:00,09/09/2021,1:17:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",TRANSIT - NYC SUBWAY,09/09/2021,,,,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000137685134208747,GUN HILL ROAD,233 ST,25,40.88731363,-73.84727176,686,123249076,47,BRONX,09/02/2021,18:40:00,09/02/2021,18:50:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO BRONX,638,"HARASSMENT,SUBD 3,4,5",TRANSIT - NYC SUBWAY,09/02/2021,18-24,BLACK,M,12,UNKNOWN,UNKNOWN,M,1026480,262584,"(40.88731363400007, -73.84727175799998)",POINT (-73.84727175799998 40.88731363400007)
0.000138975488111421,PELHAM PKWY.,PELHAM PKWY,5,40.85657673,-73.84389368,707,994746528,49,BRONX,08/27/2021,21:47:00,08/27/2021,22:00:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BRONX,101,ASSAULT 3,TRANSIT - NYC SUBWAY,08/27/2021,UNKNOWN,UNKNOWN,U,12,45-64,BLACK,M,1027434,251387,"(40.85657672800004, -73.84389367799997)",POINT (-73.84389367799997 40.85657672800004)
0.000127422433465022,NEWKIRK AVENUE,FLATBUSH AV-B.C,25,40.63999493,-73.94841429,828,355745543,67,BROOKLYN,09/03/2021,18:30:00,09/03/2021,18:38:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN SOUTH,268,CRIMINAL MIS 2 & 3,TRANSIT - NYC SUBWAY,09/04/2021,UNKNOWN,UNKNOWN,U,32,UNKNOWN,UNKNOWN,D,998567,172445,"(40.63999493100005, -73.94841428699993)",POINT (-73.94841428699993 40.63999493100005)
0.000138975488111421,BRONX PARK EAST,PELHAM PKWY,5,40.85657673,-73.84389368,940,847916189,49,BRONX,08/20/2021,3:30:00,08/20/2021,5:50:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO BRONX,339,"LARCENY,PETIT FROM OPEN AREAS,",TRANSIT - NYC SUBWAY,08/20/2021,UNKNOWN,UNKNOWN,U,12,25-44,BLACK,M,1027434,251387,"(40.85657672800004, -73.84389367799997)",POINT (-73.84389367799997 40.85657672800004)
0.000127422433465022,NEWKIRK AVENUE,FLATBUSH AV-B.C,25,40.63999493,-73.94841429,1036,835869098,67,BROOKLYN,08/02/2021,3:20:00,08/02/2021,3:30:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO BKLYN SOUTH,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",TRANSIT - NYC SUBWAY,08/24/2021,,,,32,25-44,BLACK,M,998567,172445,"(40.63999493100005, -73.94841428699993)",POINT (-73.94841428699993 40.63999493100005)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,1136,632926988,45,BRONX,08/16/2021,4:45:00,08/16/2021,5:45:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,106,FELONY,,FELONY ASSAULT,,PATROL BORO BRONX,109,"ASSAULT 2,1,UNCLASSIFIED",TRANSIT - NYC SUBWAY,08/16/2021,25-44,WHITE HISPANIC,M,12,25-44,WHITE,M,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,1397,621118726,45,BRONX,08/08/2021,7:30:00,08/08/2021,7:43:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,08/08/2021,UNKNOWN,UNKNOWN,U,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,1454,843223575,45,BRONX,08/06/2021,5:55:00,08/06/2021,5:59:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",TRANSIT - NYC SUBWAY,08/06/2021,UNKNOWN,UNKNOWN,U,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000129376928844425,241 ST.-WAKEFIELD,233 ST,25,40.88745131,-73.84760779,1469,426706433,47,BRONX,08/07/2021,5:10:00,08/07/2021,5:25:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,233,MISDEMEANOR,,SEX CRIMES,,PATROL BORO BRONX,175,"SEXUAL ABUSE 3,2",TRANSIT - NYC SUBWAY,08/07/2021,18-24,WHITE HISPANIC,M,12,18-24,BLACK,F,1026387,262634,"(40.88745131300004, -73.84760778699997)",POINT (-73.84760778699997 40.88745131300004)
0.000204760331743889,FLATBUSH AVE.-BROOKLYN COLLEGE,AVENUE H,BQ,40.63289384,-73.94769921,1532,610219346,70,BROOKLYN,07/23/2021,2:55:00,07/23/2021,3:20:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO BKLYN SOUTH,408,"LARCENY,GRAND FROM PERSON,LUSH WORKER(SLEEPING/UNCON VICTIM)",TRANSIT - NYC SUBWAY,07/23/2021,UNKNOWN,UNKNOWN,U,32,25-44,BLACK,M,998767,169858,"(40.632893841000055, -73.94769920999995)",POINT (-73.94769920999995 40.632893841000055)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,1539,104019358,45,BRONX,07/26/2021,1:10:00,,,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",TRANSIT - NYC SUBWAY,07/26/2021,,,,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000204760331743889,FLATBUSH AVE.-BROOKLYN COLLEGE,AVENUE H,BQ,40.63289384,-73.94769921,1541,705776502,70,BROOKLYN,07/28/2021,21:45:00,07/28/2021,21:47:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638,"HARASSMENT,SUBD 3,4,5",TRANSIT - NYC SUBWAY,07/28/2021,45-64,WHITE,F,32,45-64,BLACK,F,998767,169858,"(40.632893841000055, -73.94769920999995)",POINT (-73.94769920999995 40.632893841000055)
0.000138975488111421,PELHAM PKWY.,PELHAM PKWY,5,40.85657673,-73.84389368,1575,547638000,49,BRONX,07/24/2021,6:27:00,07/24/2021,8:04:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,07/24/2021,UNKNOWN,UNKNOWN,U,12,UNKNOWN,UNKNOWN,D,1027434,251387,"(40.85657672800004, -73.84389367799997)",POINT (-73.84389367799997 40.85657672800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,1594,324853467,45,BRONX,07/24/2021,7:20:00,07/24/2021,7:25:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,121,FELONY,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,269,"MISCHIEF,CRIMINAL,    UNCL 2ND",TRANSIT - NYC SUBWAY,07/24/2021,UNKNOWN,UNKNOWN,U,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000127422433465022,NEWKIRK AVENUE,FLATBUSH AV-B.C,25,40.63999493,-73.94841429,1806,544244866,67,BROOKLYN,07/22/2021,15:20:00,07/22/2021,15:30:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638,"HARASSMENT,SUBD 3,4,5",TRANSIT - NYC SUBWAY,07/22/2021,UNKNOWN,BLACK,M,32,45-64,WHITE HISPANIC,F,998567,172445,"(40.63999493100005, -73.94841428699993)",POINT (-73.94841428699993 40.63999493100005)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,1858,399562243,45,BRONX,07/19/2021,9:16:00,07/19/2021,11:06:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",TRANSIT - NYC SUBWAY,07/19/2021,,,,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,1920,230936100,45,BRONX,07/15/2021,0:01:00,07/15/2021,1:45:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,07/15/2021,,,,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,1964,484243196,45,BRONX,07/12/2021,5:00:00,07/12/2021,6:40:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,07/12/2021,,,,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000204760331743889,FLATBUSH AVE.-BROOKLYN COLLEGE,AVENUE H,BQ,40.63289384,-73.94769921,1971,523670580,70,BROOKLYN,07/09/2021,15:18:00,07/09/2021,15:23:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN SOUTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,07/09/2021,UNKNOWN,UNKNOWN,U,32,UNKNOWN,UNKNOWN,D,998767,169858,"(40.632893841000055, -73.94769920999995)",POINT (-73.94769920999995 40.632893841000055)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,2021,596241167,45,,07/09/2021,10:10:00,07/09/2021,10:40:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,105,FELONY,,ROBBERY,,PATROL BORO BRONX,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE",TRANSIT - NYC SUBWAY,07/09/2021,18-24,BLACK,M,12,18-24,ASIAN / PACIFIC ISLANDER,M,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000138975488111421,PELHAM PKWY.,PELHAM PKWY,5,40.85657673,-73.84389368,2129,645508107,49,BRONX,07/08/2021,9:00:00,07/08/2021,10:06:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,07/09/2021,UNKNOWN,UNKNOWN,U,12,UNKNOWN,UNKNOWN,D,1027434,251387,"(40.85657672800004, -73.84389367799997)",POINT (-73.84389367799997 40.85657672800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,2200,386071965,45,BRONX,06/27/2021,4:31:00,06/27/2021,5:00:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",TRANSIT - NYC SUBWAY,06/27/2021,,,,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,2278,885940472,45,BRONX,06/30/2021,14:05:00,06/30/2021,14:25:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO BRONX,301,"LARCENY,PETIT BY ACQUIRING LOS",TRANSIT - NYC SUBWAY,07/01/2021,,,,12,45-64,WHITE HISPANIC,F,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,2294,874450826,45,BRONX,06/30/2021,10:15:00,06/30/2021,12:00:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",TRANSIT - NYC SUBWAY,06/30/2021,,,,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,2320,159524555,45,BRONX,06/27/2021,7:20:00,06/27/2021,8:00:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",TRANSIT - NYC SUBWAY,06/27/2021,,,,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,2333,696732490,45,BRONX,06/21/2021,7:28:00,06/21/2021,7:48:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BRONX,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,06/21/2021,,,,12,UNKNOWN,UNKNOWN,D,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000204760331743889,NOSTRAND AVENUE,AVENUE H,BQ,40.63289384,-73.94769921,2475,138489847,70,BROOKLYN,06/21/2021,5:21:00,06/21/2021,6:08:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO BKLYN SOUTH,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",TRANSIT - NYC SUBWAY,06/21/2021,UNKNOWN,UNKNOWN,U,32,UNKNOWN,UNKNOWN,D,998767,169858,"(40.632893841000055, -73.94769920999995)",POINT (-73.94769920999995 40.632893841000055)
0.000137685134208747,GUN HILL ROAD,233 ST,25,40.88731363,-73.84727176,2587,587400778,47,BRONX,06/06/2021,0:07:00,06/06/2021,0:12:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,359,MISDEMEANOR,,OFFENSES AGAINST PUBLIC ADMINI,,PATROL BORO BRONX,750,RESISTING ARREST,TRANSIT - NYC SUBWAY,06/09/2021,,,,12,UNKNOWN,UNKNOWN,E,1026480,262584,"(40.88731363400007, -73.84727175799998)",POINT (-73.84727175799998 40.88731363400007)
0.000204760331743889,FLATBUSH AVE.-BROOKLYN COLLEGE,AVENUE H,BQ,40.63289384,-73.94769921,2599,800475998,70,BROOKLYN,05/24/2021,14:30:00,,,COMPLETED,,,1,N.Y. TRANSIT POLICE,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO BKLYN SOUTH,339,"LARCENY,PETIT FROM OPEN AREAS,",TRANSIT - NYC SUBWAY,06/10/2021,,,,32,18-24,BLACK,F,998767,169858,"(40.632893841000055, -73.94769920999995)",POINT (-73.94769920999995 40.632893841000055)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,2613,751214253,45,BRONX,06/10/2021,6:04:00,06/10/2021,6:30:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,344,MISDEMEANOR,,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BRONX,101,ASSAULT 3,TRANSIT - NYC SUBWAY,06/10/2021,25-44,ASIAN / PACIFIC ISLANDER,M,12,18-24,BLACK,F,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000255805029090506,PELHAM BAY PARK,MIDDLETOWN RD,6,40.83072233,-73.82712606,2620,382809527,45,BRONX,06/13/2021,5:00:00,06/13/2021,6:00:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,109,FELONY,,GRAND LARCENY,,PATROL BORO BRONX,408,"LARCENY,GRAND FROM PERSON,LUSH WORKER(SLEEPING/UNCON VICTIM)",TRANSIT - NYC SUBWAY,06/13/2021,UNKNOWN,UNKNOWN,U,12,25-44,ASIAN / PACIFIC ISLANDER,M,1032091,241976,"(40.83072232800004, -73.82712605899997)",POINT (-73.82712605899997 40.83072232800004)
0.000137685134208747,GUN HILL ROAD,233 ST,25,40.88731363,-73.84727176,2723,115379322,47,BRONX,06/09/2021,0:07:00,06/09/2021,0:12:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,106,FELONY,,FELONY ASSAULT,,PATROL BORO BRONX,106,ASSAULT POLICE/PEACE OFFICER,TRANSIT - NYC SUBWAY,06/09/2021,18-24,BLACK,M,12,UNKNOWN,UNKNOWN,E,1026480,262584,"(40.88731363400007, -73.84727175799998)",POINT (-73.84727175799998 40.88731363400007)
0.000493869536909252,179 ST.-JAMAICA,BRIARWOOD,EF,40.72993936,-73.81043314,2768,655240480,107,QUEENS,06/02/2021,9:45:00,06/02/2021,10:00:00,COMPLETED,,,1,N.Y. TRANSIT POLICE,233,MISDEMEANOR,,SEX CRIMES,,PATROL BORO QUEENS SOUTH,175,"SEXUAL ABUSE 3,2",TRANSIT - NYC SUBWAY,06/04/2021,25-44,BLACK HISPANIC,M,20,25-44,WHITE HISPANIC,F,1036790,205267,"(40.729939364000074, -73.81043314199997)",POINT (-73.81043314199997 40.729939364000074)
