station,remote_cnt,booth_cnt,line_name_all,division_all,long,lat
1 AVE,1,2,L,BMT,,
103 ST,3,3,"6,1,B,C","IRT,IND",,
103 ST-CORONA,1,1,7,IRT,,
104 ST,1,1,"J,Z",BMT,,
110 ST,1,2,6,IRT,,
110 ST-CATHEDRL,1,2,1,IRT,,
110 ST-CPN,1,1,"2,3",IRT,,
111 ST,2,2,"J,7","BMT,IRT",,
116 ST,3,6,"6,2,3,B,C","IRT,IND",,
116 ST-COLUMBIA,1,1,1,IRT,,
121 ST,1,1,"J,Z",BMT,,
125 ST,4,6,"1,A,C,B,D,4,5,6,2,3","IRT,IND",,
135 ST,2,5,"2,3,B,C","IRT,IND",,
137 ST-CITY COL,1,2,1,IRT,,
138 ST-3 AVE,1,1,6,IRT,,
138 ST-GR CONC,1,1,"4,5",IRT,,
14 ST,2,3,"1,2,3,F,L,M,A,C,E","IRT,IND",,
14 ST-6 AVE,1,4,"F,L,M,1,2,3",IND,,
14 ST-UNION SQ,1,6,"L,N,Q,R,4,5,6","BMT,IRT",,
145 ST,3,5,"A,B,C,D,1,3","IND,IRT",,
148 ST-LENOX,1,1,3,IRT,,
149 ST-3 AVE,1,2,"2,5",IRT,,
149 ST-GR CONC,1,2,"2,4,5",IRT,,
14TH STREET,1,1,1,PTH,,
15 ST-PROSPECT,1,2,"F,G",IND,,
155 ST,2,2,"B,D,C",IND,,
157 ST,1,2,1,IRT,,
161 ST-YANKEE,1,6,"B,D,4","IND,IRT",,
163 ST-AMSTERDM,1,1,C,IND,,
167 ST,2,3,"B,D,4","IND,IRT",,
168 ST-BROADWAY,1,3,"1,A,C","IRT,IND",,
169 ST,1,2,F,IND,,
170 ST,2,3,"4,B,D","IRT,IND",,
174-175 ST,1,2,"B,D",IND,,
174 ST,1,2,"2,5",IRT,,
175 ST,1,2,A,IND,,
176 ST,1,1,4,IRT,,
18 AVE,3,4,"F,D,N","IND,BMT",,
18 ST,1,2,1,IRT,,
181 ST,2,3,"A,1","IND,IRT",,
182-183 ST,1,1,"B,D",IND,,
183 ST,1,1,4,IRT,,
190 ST,1,1,A,IND,,
191 ST,1,1,1,IRT,,
2 AVE,1,2,F,IND,,
2 BDWY CUST SRV,1,1,"4,5",IRT,,
20 AVE,2,2,"D,N",BMT,,
207 ST,1,1,1,IRT,,
21 ST,1,1,F,IND,,
215 ST,1,1,1,IRT,,
219 ST,1,1,"2,5",IRT,,
22 AVE-BAY PKY,1,1,F,IND,,
225 ST,1,1,"2,5",IRT,,
23 ST,3,9,"C,E,6,1","IND,IRT",,
23 ST-5 AVE,1,2,"N,R",BMT,,
23 ST-6 AVE,2,2,"F,M",IND,,
231 ST,1,1,1,IRT,,
233 ST,1,1,"2,5",IRT,,
238 ST,1,1,1,IRT,,
242 ST,1,1,1,IRT,,
25 AVE,1,1,D,BMT,,
25 ST,2,2,R,BMT,,
28 ST,2,5,"6,1",IRT,,
28 ST-BROADWAY,1,2,"N,R",BMT,,
3 AVE,1,2,L,BMT,,
33 ST,1,4,6,IRT,,
33 ST/RAWSON ST,1,2,7,IRT,,
34 ST-HERALD SQ,2,5,"B,D,F,M,N,Q,R","IND,BMT",,
34 ST-PENN STA,4,14,"A,C,E,1,2,3","IND,IRT",,
36 ST,2,3,"D,N,R,M","BMT,IND",,
4 AVE,1,1,"D,F,G,M,N,R",IND,,
40 ST-LOWERY ST,1,1,7,IRT,,
42 ST-BRYANT PK,1,3,"B,D,F,M,7",IND,,
42 ST-GRD CNTRL,4,8,"4,5,6,7,S",IRT,,
42 ST-PA BUS TE,2,5,"A,C,E,N,Q,R,S,1,2,3,7",IND,,
42 ST-TIMES SQ,2,9,"1,2,3,7,A,C,E,N,Q,R,S","IRT,BMT",,
45 ST,1,1,R,BMT,,
46 ST,1,3,"M,R",IND,,
46 ST-BLISS ST,1,2,7,IRT,,
47-50 ST-ROCK,1,3,"B,D,F,M",IND,,
49 ST-7 AVE,1,4,"N,Q,R",BMT,,
5 AVE-53 ST,1,2,"E,M",IND,,
5 AVE-59 ST,1,2,"N,Q,R",BMT,,
5 AVE-BRYANT PK,1,2,"7,B,D,F,M",IRT,,
50 ST,3,5,"1,C,E,D","IRT,IND,BMT",,
51 ST,1,3,6,IRT,,
52 ST-LINCOLN,1,1,7,IRT,,
53 ST,1,1,R,BMT,,
55 ST,1,1,D,BMT,,
57 ST,1,1,F,IND,,
57 ST-7 AVE,1,2,"N,Q,R",BMT,,
59 ST,3,6,"4,5,6,N,Q,R","IRT,BMT",,
59 ST-COLUMBUS,1,3,"1,A,B,C,D","IRT,IND",,
6 AVE,1,1,"F,L,M,1,2,3",BMT,,
61 ST/WOODSIDE,1,1,7,IRT,,
63 DR-REGO PARK,1,2,"M,R",IND,,
65 ST,1,1,"M,R",IND,,
66 ST-LINCOLN,1,3,1,IRT,,
67 AVE,1,2,"M,R",IND,,
68ST-HUNTER COL,1,1,6,IRT,,
69 ST-FISK AVE,1,1,7,IRT,,
7 AV-PARK SLOPE,1,1,"F,G",IND,,
7 AVE,1,1,"B,Q",BMT,,
7 AVE-53 ST,1,2,"B,D,E",IND,,
71 ST,1,1,D,BMT,,
72 ST,2,3,"B,C,1,2,3","IND,IRT",,
74 ST-BROADWAY,1,1,"E,F,M,R,7",IRT,,
75 AVE,1,1,"E,F",IND,,
77 ST,2,3,"6,R","IRT,BMT",,
79 ST,2,3,"1,D","IRT,BMT",,
8 AVE,2,2,"A,C,E,L,N",BMT,,
8 ST-B'WAY NYU,1,2,"N,R",BMT,,
81 ST-MUSEUM,1,2,"B,C",IND,,
82 ST-JACKSON H,1,1,7,IRT,,
86 ST,5,10,"1,4,5,6,B,C,R,N","IRT,IND,BMT",,
9 AVE,1,1,D,BMT,,
9 ST,1,1,"D,F,G,M,N,R",BMT,,
90 ST-ELMHURST,1,1,7,IRT,,
96 ST,3,5,"6,1,2,3,B,C","IRT,IND",,
9TH STREET,1,1,1,PTH,,
ALABAMA AVE,1,1,J,BMT,-73.8985260015965,40.6769980000038
ALLERTON AVE,1,1,"2,5",IRT,-73.8672342285163,40.8654833779393
AQUEDUCT-N CNDT,1,1,A,IND,,
AQUEDUCT TRACK,1,1,A,IND,,
ASTOR PLACE,1,2,6,IRT,,
ATLANTIC AVE,2,4,"2,3,4,5,B,D,N,Q,R,L","IRT,BMT",-73.9030969995401,40.6753446664081
AVE H,1,1,"B,Q",BMT,-73.961517939425,40.6292083775897
AVE I,1,1,F,IND,-73.9760693317093,40.6250174401914
AVE J,1,1,"B,Q",BMT,-73.9606931624693,40.6250228199152
AVE M,1,1,"B,Q",BMT,-73.9592431052215,40.6173977444437
AVE N,1,2,F,IND,-73.9740485087314,40.6143567119088
AVE P,1,1,F,IND,-73.9730028152875,40.6088428089499
AVE U,3,3,"B,Q,N,F","BMT,IND",-73.9733764197489,40.5959248255175
AVE U,3,3,"B,Q,N,F","BMT,IND",-73.955811223163,40.5993089509548
AVE U,3,3,"B,Q,N,F","BMT,IND",-73.9790840009943,40.5972359999204
AVE X,1,1,F,IND,-73.9742659996891,40.5894496666253
BAY 50 ST,1,1,D,BMT,,
BAY PARKWAY,1,1,D,BMT,,
BAY PKY-22 AVE,1,2,N,BMT,,
BAY RIDGE-95 ST,1,2,R,BMT,,
BAY RIDGE AVE,1,1,R,BMT,-74.0233769995073,40.6349666668238
BAYCHESTER AVE,1,1,5,IRT,-73.8385909980215,40.8786630003731
BEACH 105 ST,1,1,"A,S",IND,,
BEACH 25 ST,1,1,A,IND,,
BEACH 36 ST,1,1,A,IND,,
BEACH 44 ST,1,1,A,IND,,
BEACH 60 ST,1,1,A,IND,,
BEACH 67 ST,1,1,A,IND,,
BEACH 90 ST,1,1,"A,S",IND,,
BEACH 98 ST,1,1,"A,S",IND,,
BEDFORD AVE,1,1,L,BMT,-73.9566649980653,40.717173998589
BEDFORD PARK BL,2,3,"B,D,4","IND,IRT",,
BEDFORD/NOSTRAN,1,2,G,IND,,
BEEBE-39 AVE,1,1,"N,Q",BMT,,
BERGEN ST,2,5,"2,3,F,G","IRT,IND",-73.9749991511681,40.6808621368296
BERGEN ST,2,5,"2,3,F,G","IRT,IND",-73.9907564957357,40.6861105472598
BEVERLEY ROAD,1,1,"B,Q",BMT,,
BEVERLY ROAD,1,1,"2,5",IRT,,
BLEECKER ST,1,1,"6,D,F",IRT,-73.9946590000633,40.7259146668266
BOROUGH HALL/CT,1,4,"2,3,4,5,R","IRT,BMT",,
BOTANIC GARDEN,1,1,"S,2,3,4,5",BMT,-73.9592449994569,40.6703426665844
BOWERY,1,1,"J,Z",BMT,-73.9938069065424,40.7202468831473
BOWLING GREEN,2,3,"4,5",IRT,-74.0140079980343,40.7049139992808
BOYD-88 ST,1,1,A,IND,,
BRIGHTON BEACH,1,2,"B,Q",BMT,-73.961353785988,40.5777101966424
BROAD CHANNEL,1,1,"A,S",IND,-73.8158326878296,40.6084021806968
BROAD ST,1,3,"J,Z",BMT,-74.0110559999176,40.706476001106
BROADWAY,1,1,G,IND,-73.9503122560662,40.7061265762742
BROADWAY,1,1,G,IND,-73.9258229991991,40.7614319988006
BROADWAY-31 ST,1,1,"N,Q",BMT,,
BROADWAY-ENY,1,1,"A,C,J,L,Z",IND,,
BROADWAY/LAFAY,1,2,"B,D,F,Q,6",IND,,
BRONX PARK EAST,1,1,"2,5",IRT,-73.868356091781,40.8487686663389
BROOK AVE,1,2,6,IRT,-73.9192399990943,40.807565999877
BROOKLYN BRIDGE,1,2,"4,5,6,J,Z",IRT,,
BUHRE AVE,1,1,6,IRT,-73.8325690000374,40.8468099988855
BURKE AVE,1,1,"2,5",IRT,-73.867053617476,40.8712588025477
BURNSIDE AVE,1,1,4,IRT,-73.9076840015997,40.8534530015569
BUSHWICK AVE,1,1,L,BMT,,
CANAL ST,5,9,"J,N,Q,R,Z,6,A,C,E,1","BMT,IND,IRT",-74.0001929992733,40.7188030010771
CANAL ST,5,9,"J,N,Q,R,Z,6,A,C,E,1","BMT,IND,IRT",-74.0062770001748,40.7228539977878
CANAL ST,5,9,"J,N,Q,R,Z,6,A,C,E,1","BMT,IND,IRT",-73.9998263854594,40.7181738769739
CANAL ST,5,9,"J,N,Q,R,Z,6,A,C,E,1","BMT,IND,IRT",-74.0018260000577,40.719465001059
CANAL ST,5,9,"J,N,Q,R,Z,6,A,C,E,1","BMT,IND,IRT",-74.0010547130603,40.7188142635871
CARROLL ST,1,2,"F,G",IND,-73.9949469799884,40.6802733517018
CASTLE HILL AVE,1,1,6,IRT,-73.8512219996147,40.8342549982546
CATHEDRL-110 ST,1,2,"B,C",IND,,
CENTRAL AVE,1,1,M,BMT,-73.9272429990284,40.6978730001183
CHAMBERS ST,3,5,"A,C,E,2,3,1,4,5,6,J,Z","IND,IRT,BMT",-74.0085847357013,40.714111000774
CHAMBERS ST,3,5,"A,C,E,2,3,1,4,5,6,J,Z","IND,IRT,BMT",-74.0092660017011,40.7154780001133
CHAMBERS ST,3,5,"A,C,E,2,3,1,4,5,6,J,Z","IND,IRT,BMT",-74.0034067303134,40.7132337896267
CHAUNCEY ST,1,1,"J,Z",BMT,-73.9103835703338,40.682851300878
CHRISTOPHER ST,2,3,1,"IRT,PTH",,
CHURCH AVE,3,5,"B,Q,2,5,F,G","BMT,IRT,IND",-73.9797211622908,40.64427200013
CHURCH AVE,3,5,"B,Q,2,5,F,G","BMT,IRT,IND",-73.9628824619211,40.6504932464648
CHURCH AVE,3,5,"B,Q,2,5,F,G","BMT,IRT,IND",-73.9494551403533,40.6508606878022
CITY / BUS,1,1,1,PTH,,
CLARK ST,1,1,"2,3",IRT,-73.9930859982196,40.6974659999647
CLASSON AVE,1,1,G,IND,-73.9599900013721,40.6888890002646
CLEVELAND ST,1,1,J,BMT,-73.8851940021643,40.6797779989612
CLINTON-WASH AV,2,3,"C,G",IND,,
CORTELYOU ROAD,1,1,"B,Q",BMT,,
CORTLANDT ST,2,8,"R,1","BMT,IRT",-74.0121880011229,40.7118350008202
CORTLANDT ST,2,8,"R,1","BMT,IRT",-74.0111319647327,40.7105129841524
COURT SQ,2,3,"7,E,M,G","IRT,IND",-73.9452640003968,40.7470229988964
COURT SQ-23 ST,1,1,"E,M,G",IND,,
CRESCENT ST,1,1,"J,Z",BMT,-73.8739292521578,40.6831526570774
CROWN HTS-UTICA,1,2,"3,4",IRT,,
CYPRESS AVE,1,2,6,IRT,-73.9140419999475,40.8053680007636
CYPRESS HILLS,1,1,J,BMT,-73.87332199883,40.6896160008388
DEKALB AVE,2,2,"B,D,N,Q,R,L",BMT,-73.9817709444095,40.6906481199698
DEKALB AVE,2,2,"B,D,N,Q,R,L",BMT,-73.9182320021972,40.7036929996164
DELANCEY ST,1,2,"F,J,M,Z",IND,,
DITMARS BL-31 S,1,1,"N,Q",BMT,,
DITMAS AVE,1,2,F,IND,-73.9781719996516,40.6361186666629
DYCKMAN-200 ST,1,1,A,IND,,
DYCKMAN ST,1,1,1,IRT,-73.9255360000647,40.860531001388
DYCKMAN ST,1,1,1,IRT,-73.9272709996073,40.8654909989689
DYRE AVE,1,1,5,IRT,,
E 143 ST,1,2,6,IRT,,
E 149 ST,1,2,6,IRT,,
E 177 ST-PARKCH,1,1,6,IRT,,
E 180 ST,1,1,"2,5",IRT,,
E TREMONT AVE,1,2,"2,5",IRT,,
EAST 105 ST,1,1,L,BMT,,
EAST BROADWAY,1,2,F,IND,-73.990177001222,40.7138550010204
EASTERN PKWY,1,1,"2,3",IRT,,
ELDER AVE,1,1,6,IRT,-73.8791589987478,40.8285840010893
ELDERTS LANE,1,1,"J,Z",BMT,,
ELMHURST AVE,1,1,"M,R",IND,-73.8820347465864,40.7423700797217
ELTINGVILLE PK,1,1,Z,SRT,,
ESSEX ST,1,1,"F,J,M,Z",BMT,,
EUCLID AVE,1,1,"A,C",IND,-73.8721060009968,40.6753769982394
EXCHANGE PLACE,1,1,1,PTH,,
FAR ROCKAWAY,1,1,A,IND,,
FLATBUSH AVE,1,3,"2,5",IRT,,
FLUSHING AVE,2,3,"G,J,M","IND,BMT",-73.9502340010257,40.7003766662215
FLUSHING AVE,2,3,"G,J,M","IND,BMT",-73.9413773483837,40.7004044029811
FORDHAM ROAD,2,3,"B,D,4","IND,IRT",,
FOREST AVE,1,1,M,BMT,-73.9030750000596,40.7044120008781
FOREST HILLS-71,1,3,"E,F,M,R",IND,,
FOREST PARKWAY,1,1,J,BMT,,
FRANKLIN AVE,2,3,"2,3,4,5,S,A,C","IRT,IND",-73.9580997367769,40.6707651534489
FRANKLIN AVE,2,3,"2,3,4,5,S,A,C","IRT,IND",-73.9568480001461,40.6813796665874
FRANKLIN ST,1,2,1,IRT,-74.0068860027711,40.7193180013021
FREEMAN ST,1,2,"2,5",IRT,-73.8917522534947,40.8299874463841
FRESH POND ROAD,1,1,M,BMT,,
FT HAMILTON PKY,3,5,"F,G,D,N","IND,BMT",,
FULTON ST,4,12,"A,C,J,Z,2,3,4,5,G","BMT,IND,IRT",-73.9753749983315,40.6871189995077
FULTON ST,4,12,"A,C,J,Z,2,3,4,5,G","BMT,IND,IRT",-74.0076230932399,40.7101621653019
FULTON ST,4,12,"A,C,J,Z,2,3,4,5,G","BMT,IND,IRT",-74.006570999702,40.7094159992587
FULTON ST,4,12,"A,C,J,Z,2,3,4,5,G","BMT,IND,IRT",-74.0079380011039,40.7100226665842
FULTON ST,4,12,"A,C,J,Z,2,3,4,5,G","BMT,IND,IRT",-74.0095089985646,40.7103679988221
GATES AVE,1,1,"J,Z",BMT,-73.9221560015075,40.6895839990139
GRAHAM AVE,1,2,L,BMT,-73.9439439986904,40.7145759983636
GRAND-30 AVE,1,1,"N,Q",BMT,,
GRAND ARMY PLAZ,1,1,"2,3",IRT,,
GRAND AV-NEWTON,1,1,"M,R",IND,,
GRAND ST,2,3,"B,D,L","IND,BMT",-73.9404969987464,40.7115760006482
GRAND ST,2,3,"B,D,L","IND,BMT",-73.9937529991359,40.7182669995499
GRANT AVE,1,1,A,IND,-73.865049998777,40.6770440005448
GREENPOINT AVE,1,2,G,IND,-73.9544250014624,40.7312669997147
GREENWOOD-111,1,2,A,IND,,
GROVE STREET,1,1,1,PTH,,
GUN HILL ROAD,2,2,"5,2",IRT,,
HALSEY ST,2,3,"L,J",BMT,-73.9166388842194,40.6864152707044
HALSEY ST,2,3,"L,J",BMT,-73.9039340011863,40.6955180011488
HARRISON,1,1,1,PTH,,
HEWES ST,1,1,"J,M",BMT,-73.9534880003846,40.706889998054
HIGH ST,1,2,"A,C",IND,-73.9905310006546,40.6993369997788
HOUSTON ST,1,4,1,IRT,-74.0053670018058,40.7282510007302
HOWARD BCH-JFK,1,2,A,IND,,
HOYT ST,2,2,"2,3",IRT,-73.9850637957565,40.6905441853547
HOYT ST-ASTORIA,1,1,"N,Q",BMT,,
HOYT/SCHERMER,1,1,"A,C,G",IND,,
HUDSON-80 ST,1,2,A,IND,,
HUNTERS PT AVE,1,1,7,IRT,,
HUNTS POINT AVE,1,1,6,IRT,-73.8905490001734,40.8209479985231
INTERVALE-163,1,1,"2,5",IRT,,
INWOOD-207 ST,1,2,A,IND,,
JACKSON AVE,1,1,"2,5",IRT,-73.9077019387083,40.816437466864
JAMAICA-179 ST,1,2,F,IND,,
JAMAICA-VAN WYC,1,1,E,IND,,
JAMAICA CENTER,1,2,"E,J,Z",IND,,
JAY ST-METROTEC,2,4,"R,A,C,F","BMT,IND",,
JEFFERSON ST,1,1,L,BMT,-73.9229130000312,40.7066066659887
JFK HOWARD BCH,1,2,A,IND,,
JFK JAMAICA CT1,1,1,E,IND,,
JFK JAMAICA CT2,1,1,E,IND,,
JOURNAL SQUARE,1,1,1,PTH,,
JUNCTION BLVD,1,1,7,IRT,-73.8695270010352,40.7491449994884
JUNIUS ST,1,1,3,IRT,-73.9024486418356,40.6635890018173
KINGS HIGHWAY,3,6,"F,B,Q,N","IND,BMT",,
KINGSBRIDGE RD,2,3,"B,D,4","IND,IRT",-73.8935090000331,40.8669779999995
KINGSBRIDGE RD,2,3,"B,D,4","IND,IRT",-73.8971740010174,40.8677600008858
KINGSTON-THROOP,1,2,C,IND,,
KINGSTON AVE,1,1,3,IRT,-73.9421597839296,40.6694814486498
KNICKERBOCKER,1,1,M,BMT,,
KOSCIUSZKO ST,1,1,J,BMT,-73.9285089992741,40.693172001292
LACKAWANNA,1,1,1,PTH,,
LAFAYETTE AVE,1,1,C,IND,-73.9739459984941,40.6861130002057
LEFFERTS BLVD,1,1,A,IND,,
LEXINGTON-53 ST,2,3,"E,M,6",IND,,
LEXINGTON AVE,3,3,"4,5,6,N,Q,R,F","BMT,IND",,
LGA AIRPORT CTB,1,1,7,IRT,,
LIB-HEMPSTEAD,1,1,F,LIB,,
LIBERTY AVE,1,1,C,IND,-73.8965480010393,40.6745419998709
LIVONIA AVE,1,1,L,BMT,-73.9005623722606,40.6640572709464
LONGWOOD AVE,1,2,6,IRT,-73.8964349989742,40.8161039999724
LORIMER ST,2,2,"G,L,J,M",BMT,-73.9502479999697,40.7140720006472
LORIMER ST,2,2,"G,L,J,M",BMT,-73.9473549988421,40.7038440000421
MAIN ST,1,2,7,IRT,,
MARBLE HILL-225,1,1,1,IRT,,
MARCY AVE,1,2,"J,M,Z",BMT,-73.9578320007573,40.7083830000179
METROCARD BUS 1,1,1,"2,3",BMT,,
METROCARD BUS 2,1,1,"2,3",BMT,,
METROCARD VAN-1,1,1,1,BMT,,
METROCARD VAN-2,1,1,1,BMT,,
METROCARD VAN-3,1,1,1,BMT,,
METROPOLITAN AV,2,2,"M,G,L","BMT,IND",,
METS-WILLETS PT,1,3,7,IRT,,
MIDDLETOWN ROAD,1,1,6,IRT,,
MONTROSE AVE,1,1,L,BMT,-73.9397928471351,40.7073910643846
MORGAN AVE,1,1,L,BMT,-73.9331470002421,40.7061516668073
MORRIS PARK,1,1,5,IRT,-73.8604950011725,40.8543639996643
MORRISON AVE,1,1,6,IRT,,
MOSHOLU PARKWAY,1,1,4,IRT,,
MT EDEN AVE,1,1,4,IRT,-73.9146849986034,40.8444340009268
MURRAY ST-B'WAY,1,1,R,BMT,,
MYRTLE-WILLOUGH,1,2,G,IND,,
MYRTLE AVE,2,3,"L,M,J,Z",BMT,-73.9356230012996,40.6971950005145
NASSAU AV,1,1,G,IND,,
NECK ROAD,1,1,"B,Q",BMT,,
NEPTUNE AVE,1,1,F,IND,-73.9745927281881,40.5807387584915
NEREID AVE,1,1,"2,5",IRT,,
NEVINS ST,1,2,"2,3,4,5",IRT,-73.9804067987458,40.6883105801902
NEW LOTS AVE,2,2,"3,L","IRT,BMT",-73.8841107080033,40.6663149325969
NEW LOTS AVE,2,2,"3,L","IRT,BMT",-73.8992779605714,40.6589147736853
NEW UTRECHT AVE,1,2,"N,D",BMT,-73.9963530002597,40.6248416672589
NEWARK BM BW,1,1,1,PTH,,
NEWARK C,1,1,1,PTH,,
NEWARK HM HE,1,1,1,PTH,,
NEWARK HW BMEBE,1,1,1,PTH,,
NEWKIRK AVE,2,3,"2,5,B,Q","IRT,BMT",-73.9626948683726,40.6351419373379
NEWKIRK AVE,2,3,"2,5,B,Q","IRT,BMT",-73.9482999082241,40.6399912427531
NORTHERN BLVD,1,2,"M,R",IND,-73.9060650805236,40.7528248292361
NORWOOD-205 ST,1,2,D,IND,,
NORWOOD AVE,1,1,"J,Z",BMT,-73.8796259991078,40.6815200004568
NOSTRAND AVE,2,3,"3,A,C","IRT,IND",-73.9504260009968,40.6804380000623
NOSTRAND AVE,2,3,"3,A,C","IRT,IND",-73.9504262489579,40.6699381509305
NYC & CO - 7 AV,1,1,1,IRT,,
OCEAN PARKWAY,1,2,Q,BMT,,
ORCHARD BEACH,1,1,6,IND,,
OXFORD-104 ST,1,1,A,IND,,
PACIFIC ST,1,1,"B,D,N,Q,R,2,3,4,5",BMT,,
PARK PLACE,2,2,"2,3,A,C,E,S","IRT,BMT",,
PARKSIDE AVE,1,1,"B,Q",BMT,-73.9614534398765,40.6550730416372
PARSONS BLVD,1,2,F,IND,-73.8032890002189,40.7075719996157
PATH WTC,1,1,1,PTH,,
PATH WTC 2,1,1,1,PTH,,
PAVONIA/NEWPORT,1,1,1,PTH,,
PELHAM BAY PARK,1,1,6,IRT,-73.8281210005929,40.8524619995166
PELHAM PARKWAY,2,3,"2,5",IRT,,
PENNSYLVANIA AV,1,1,3,IRT,,
PRESIDENT ST,1,1,"2,5",IRT,-73.9505892002221,40.6678836035368
PRINCE ST-B'WAY,1,2,"N,R",BMT,,
PROSPECT AVE,3,4,"R,2,5","BMT,IRT",-73.9017777873092,40.8194872648384
PROSPECT AVE,3,4,"R,2,5","BMT,IRT",-73.9928720006742,40.6654136671298
PROSPECT PARK,1,2,"B,Q,S",BMT,-73.9620313042661,40.6616334551018
QUEENS PLAZA,1,2,"E,M,R",IND,,
QUEENSBORO PLZ,1,1,"7,N,Q",IRT,-73.9401635351909,40.7506356510148
RALPH AVE,1,1,C,IND,-73.9207859993331,40.6788220008734
RECTOR ST,2,4,"R,1","BMT,IRT",-74.012974562538,40.7077447562945
RECTOR ST,2,4,"R,1","BMT,IRT",-74.0137830011974,40.7075129995218
RIT-MANHATTAN,1,1,R,RIT,,
RIT-ROOSEVELT,1,1,R,RIT,,
ROCKAWAY AVE,2,3,"3,C","IRT,IND",-73.9119459972662,40.6783399998835
ROCKAWAY AVE,2,3,"3,C","IRT,IND",-73.9089583358445,40.6626174881522
ROCKAWAY BLVD,1,2,A,IND,-73.8438529979573,40.6804289995884
ROCKAWAY PK 116,1,1,"A,S",IND,,
ROCKAWAY PKY,1,1,L,BMT,,
ROOSEVELT AVE,1,2,"E,F,M,R,7",IND,,
ROOSEVELT IS,1,1,F,IND,,
SARATOGA AVE,1,1,3,IRT,-73.9163302500795,40.6615297898075
SENECA AVE,1,1,M,BMT,-73.9075819988542,40.702918998949
SHEEPSHEAD BAY,1,2,"B,Q",BMT,-73.9540579125791,40.5865475470754
SHEPHERD AVE,1,1,C,IND,-73.8807499974727,40.6741300014559
SIMPSON ST,1,2,"2,5",IRT,-73.893066395079,40.8239768412374
SMITH-9 ST,1,1,"F,G",IND,,
SOUTH FERRY,1,1,"R,1",IRT,-74.0131689591926,40.7017305075745
SPRING ST,2,4,"C,E,6","IND,IRT",-74.0037389984376,40.7262270012931
SPRING ST,2,4,"C,E,6","IND,IRT",-73.9971410000667,40.7223009999937
ST LAWRENCE AVE,1,1,6,IRT,-73.8676179992367,40.8315090005233
ST. GEORGE,1,2,1,SRT,,
STEINWAY ST,1,2,"M,R",IND,-73.9205264716827,40.7569873591258
STERLING ST,1,1,"2,5",IRT,-73.9507289112494,40.6627729934283
STILLWELL AVE,1,2,"D,F,N,Q",BMT,,
SUTPHIN BLVD,2,3,"E,J,Z,F",IND,-73.8108329989723,40.7054179990676
SUTTER AVE,2,2,"3,L","IRT,BMT",-73.9019160004208,40.669145000614
THIRTY ST,1,1,1,PTH,,
THIRTY THIRD ST,1,1,1,PTH,,
TOMPKINSVILLE,1,1,1,SRT,,
TREMONT AVE,1,2,"B,D",IND,-73.9052270012235,40.8504099995102
TWENTY THIRD ST,1,1,1,PTH,,
UNION ST,1,2,R,BMT,-73.9831099990967,40.677315667351
UNION TPK-KEW G,1,2,"E,F",IND,,
UTICA AVE,1,2,"A,C",IND,-73.9307289991403,40.6793639995055
VAN ALSTON-21ST,1,1,G,IND,,
VAN SICLEN AVE,3,3,"3,J,Z,C","IRT,BMT,IND",-73.8916577270245,40.6780282144778
VAN SICLEN AVE,3,3,"3,J,Z,C","IRT,BMT,IND",-73.8894049173011,40.6655179630596
VAN SICLEN AVE,3,3,"3,J,Z,C","IRT,BMT,IND",-73.8903580002471,40.672709999061
VAN WYCK BLVD,1,1,"E,F",IND,,
VERNON/JACKSON,1,3,7,IRT,,
W 4 ST-WASH SQ,1,2,"A,B,C,D,E,F,M",IND,,
W 8 ST-AQUARIUM,1,2,"F,Q",BMT,,
WAKEFIELD-241,1,1,2,IRT,,
WALL ST,2,8,"2,3,4,5",IRT,-74.0118619986011,40.707557000866
WALL ST,2,8,"2,3,4,5",IRT,-74.0090999984426,40.7068209997534
WASHINGTON-36 A,1,1,"N,Q",BMT,,
WEST COUNTY CTR,1,1,5,BEE,,
WESTCHESTER SQ,1,1,6,IRT,,
WHITEHALL ST,1,2,"R,1",BMT,-74.0130072374272,40.7031423735991
WHITLOCK AVE,1,1,6,IRT,-73.8862829985325,40.826525000559
WILSON AVE,1,1,L,BMT,-73.9039586049186,40.6888665424602
WINTHROP ST,1,1,"2,5",IRT,-73.9500793459099,40.6566593137608
WOODHAVEN BLVD,2,4,"J,Z,M,R","BMT,IND",-73.852051997408,40.6937039988011
WOODLAWN ROAD,1,1,4,IRT,,
WORLD TRADE CTR,1,1,"2,3,A,C,E",IND,,
YORK ST,1,1,F,IND,-73.9868849999367,40.6997426676916
ZEREGA AVE,1,1,6,IRT,-73.8470359987544,40.8364880006082
